=== [reg+0x3ec]  (94 distinct sites)
   0x000c11ba  mov eax, dword ptr [esi + 0x400]                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x3a
   0x000c11c0  mov dword ptr [edi + 0x400], eax                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x40
   0x000c130a  mov eax, dword ptr [esi + 0x400]                      in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x3a
   0x000c1310  mov dword ptr [edi + 0x400], eax                      in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x40
   0x000c135a  mov eax, dword ptr [esi + 0x400]                      in ??4SkillSecondary_AttackProjectileAreaEffect@GAME@@QAEAAV01@ABV01@@Z+0x2a
   0x000c1360  mov dword ptr [edi + 0x400], eax                      in ??4SkillSecondary_AttackProjectileAreaEffect@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000c148c  mov eax, dword ptr [esi + 0x400]                      in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x5c
   0x000c1492  mov dword ptr [edi + 0x400], eax                      in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x62
   0x000c1510  mov eax, dword ptr [esi + 0x400]                      in ??4SkillSecondary_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000c1516  mov dword ptr [edi + 0x400], eax                      in ??4SkillSecondary_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x36
   0x000c1649  lea eax, [esi + 0x400]                                in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x49
   0x000c1656  lea ecx, [edi + 0x400]                                in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x56
   0x000c16b7  lea ecx, [edi + 0x400]                                in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000c16d0  lea eax, [esi + 0x400]                                in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000c1768  lea ecx, [esi + 0x400]                                in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0xc8
   0x000c17fa  mov eax, dword ptr [esi + 0x400]                      in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x3a
   0x000c1800  mov dword ptr [edi + 0x400], eax                      in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x40
   0x000c184a  mov eax, dword ptr [esi + 0x400]                      in ??4SkillSecondary_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x2a
   0x000c1850  mov dword ptr [edi + 0x400], eax                      in ??4SkillSecondary_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x30
   0x000c9cd5  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackBuff@GAME@@KAPAXXZ+0x55
   0x000c9e12  mov dword ptr [esi + 0x400], 0x11                     in ?RTTI_new@Skill_AttackInherent@GAME@@KAPAXXZ+0x52
   0x000c9f05  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackProjectile@GAME@@KAPAXXZ+0x55
   0x000c9f95  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackProjectileAreaEffect@GAME@@KAPAXXZ+0x55
   0x000ca135  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackProjectileOrbiting@GAME@@KAPAXXZ+0x55
   0x000ca4b5  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackSpell@GAME@@KAPAXXZ+0x55
   0x000cb355  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_DispelMagic@GAME@@KAPAXXZ+0x55
   0x000cb868  mov byte ptr [esi + 0x400], 0                         in ?RTTI_new@Skill_MonsterGenerator@GAME@@KAPAXXZ+0x58
   0x000cb9ab  mov dword ptr [esi + 0x400], 0xe                      in ?RTTI_new@Skill_OnHitBuffSelf@GAME@@KAPAXXZ+0x4b
   0x000cbc61  mov dword ptr [esi + 0x400], 0                        in ?RTTI_new@Skill_PassiveOnHitBuffSelf@GAME@@KAPAXXZ+0xa1
   0x000cbd31  mov dword ptr [esi + 0x400], 0                        in ?RTTI_new@Skill_PassiveOnHitBuffShield@GAME@@KAPAXXZ+0xa1
   0x000cc255  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_TargetedSpawnPet@GAME@@KAPAXXZ+0x55
   0x000cc2fb  mov dword ptr [esi + 0x400], 0xe                      in ?RTTI_new@Skill_Teleport@GAME@@KAPAXXZ+0x4b
   0x000cc642  mov dword ptr [esi + 0x400], 0x11                     in ?RTTI_new@Skill_WPAttack@GAME@@KAPAXXZ+0x52
   0x000cc996  mov dword ptr [esi + 0x400], 0xe                      in ?RTTI_new@SkillActivatedBuffSelf@GAME@@KAPAXXZ+0x56
   0x000cca27  mov dword ptr [esi + 0x400], 0x11                     in ?RTTI_new@SkillActivatedWeaponPool@GAME@@KAPAXXZ+0x67
   0x000ccafe  mov dword ptr [esi + 0x400], 0                        in ?RTTI_new@SkillBuff@GAME@@KAPAXXZ+0xbe
   0x000cda50  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@SkillActivatedSpell@GAME@@KAPAXXZ+0x60
   0x000cdacd  mov dword ptr [esi + 0x400], 0x11                     in ?RTTI_new@SkillActivatedWeapon@GAME@@KAPAXXZ+0x5d
   0x000cdb45  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_E3FauxAttack@GAME@@KAPAXXZ+0x55
   0x000cdc25  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackRadiusTeleport@GAME@@KAPAXXZ+0x55
   0x000cdcf5  mov dword ptr [esi + 0x400], 0x10                     in ?RTTI_new@Skill_AttackRadiusLeap@GAME@@KAPAXXZ+0x55
   0x000ef57c  mov dword ptr [esi + 0x400], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x11c
   0x000f5883  mov dword ptr [ebx + 0x400], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x393
   0x000f5dc6  mov dword ptr [ebx + 0x400], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8d6
   0x000f7d30  mov dword ptr [ebx + 0x400], eax                      in ?SetSpecialAttackSkill@ControllerMonster@GAME@@QAEXIABUSpecialAttackSkill@2@@Z+0x40
   0x0010caea  mov dword ptr [esi + 0x400], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x7a
   0x001f9519  cmp byte ptr [edi + 0x400], 0                         in ?RequestToUse@DynamicDoor@GAME@@UAEXI@Z+0x69
   0x001f964d  mov byte ptr [ebx + 0x400], al                        in ?Load@DynamicDoor@GAME@@UAEXABVLoadTable@2@@Z+0x7d
   0x001fa23b  cmp byte ptr [edi + 0x400], al                        in ?SaveState@DynamicDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x8b
   0x001fa40e  mov byte ptr [edi + 0x400], al                        in ?RestoreState@DynamicDoor@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x7e
   0x001fa979  lea eax, [edi + 0x400]                                in ?WriteReplicationData@DynamicDoor@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x9
   0x001fa9d6  mov byte ptr [ecx + 0x400], al                        in ?ApplyReplicationData@DynamicDoor@GAME@@UAEXXZ+0x6
   0x00212a43  lea edi, [esi + 0x400]                                in ?AddPropAttachment@EquipManager@GAME@@QAEXAAVProp@2@@Z+0x23
   0x0022ed69  mov byte ptr [edi + 0x400], 0                         in ??0FixedDoor@GAME@@QAE@XZ+0x99
   0x0022f1d0  mov al, byte ptr [ecx + 0x400]                        in ?IsLocked@FixedDoor@GAME@@QBE_NXZ
   0x0022f626  mov byte ptr [ecx + 0x400], al                        in ?SetLocked@FixedDoor@GAME@@QAEX_N@Z+0x6
   0x0022f683  cmp byte ptr [esi + 0x400], 0                         in ?IsOfInterest@FixedDoor@GAME@@UBE_NXZ+0x3
   0x0022f701  cmp byte ptr [edi + 0x400], 0                         in ?RequestToUse@FixedDoor@GAME@@UAEXI@Z+0x51
   0x0022f830  mov byte ptr [edi + 0x400], al                        in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x80
   0x00230096  cmp byte ptr [edi + 0x400], al                        in ?SaveState@FixedDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x86
   0x0023026e  mov byte ptr [edi + 0x400], al                        in ?RestoreState@FixedDoor@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x7e
   0x002307e9  cmp byte ptr [edi + 0x400], 0                         in ?GetGameDescription@FixedDoor@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0xc9
   0x00230859  lea eax, [edi + 0x400]                                in ?WriteReplicationData@FixedDoor@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x9
   0x002308ba  mov byte ptr [esi + 0x400], al                        in ?ApplyReplicationData@FixedDoor@GAME@@UAEXXZ+0xa
   0x00230a38  mov dword ptr [edi + 0x400], 0x105efafc               in ??0FixedItem@GAME@@QAE@XZ+0x68
   0x00230f13  mov dword ptr [ebx + 0x400], 0x105efafc               in ??1FixedItem@GAME@@UAE@XZ+0x2a3
   0x00231140  mov eax, dword ptr [edi + 0x400]                      in ?Load@FixedItem@GAME@@UAEXABVLoadTable@2@@Z+0x110
   0x00231146  lea ecx, [edi + 0x400]                                in ?Load@FixedItem@GAME@@UAEXABVLoadTable@2@@Z+0x116
   0x0023ab7b  mov eax, dword ptr [esi + 0x400]                      in ?AnimationCallback@FixedItemShrine@GAME@@UAE_NABVName@2@@Z+0x14b
   0x0023ab81  lea ecx, [esi + 0x400]                                in ?AnimationCallback@FixedItemShrine@GAME@@UAE_NABVName@2@@Z+0x151
   0x0023ac5d  mov eax, dword ptr [esi + 0x400]                      in ?AnimationCallback@FixedItemShrine@GAME@@UAE_NABVName@2@@Z+0x22d
   0x0023ac63  lea ecx, [esi + 0x400]                                in ?AnimationCallback@FixedItemShrine@GAME@@UAE_NABVName@2@@Z+0x233
   0x0023afa3  mov eax, dword ptr [esi + 0x400]                      in ?GoIdleToActive@FixedItemShrine@GAME@@IAEX_N@Z+0xd3
   0x0023afa9  lea ecx, [esi + 0x400]                                in ?GoIdleToActive@FixedItemShrine@GAME@@IAEX_N@Z+0xd9
   0x0023b00a  mov eax, dword ptr [esi + 0x400]                      in ?GoActive@FixedItemShrine@GAME@@IAEX_N@Z+0x2a
   0x0023b010  lea ecx, [esi + 0x400]                                in ?GoActive@FixedItemShrine@GAME@@IAEX_N@Z+0x30
   0x0023b113  mov eax, dword ptr [esi + 0x400]                      in ?GoActiveToDormant@FixedItemShrine@GAME@@IAEX_N@Z+0xd3
   0x0023b119  lea ecx, [esi + 0x400]                                in ?GoActiveToDormant@FixedItemShrine@GAME@@IAEX_N@Z+0xd9
   0x0023b15a  mov eax, dword ptr [esi + 0x400]                      in ?GoDormant@FixedItemShrine@GAME@@IAEX_N@Z+0x2a
   0x0023b160  lea ecx, [esi + 0x400]                                in ?GoDormant@FixedItemShrine@GAME@@IAEX_N@Z+0x30
   0x0025cb75  sub ebx, dword ptr [esi + 0x400]                      in ?SaveTransferStash@GameEngine@GAME@@QAEXXZ+0x75
   0x0025cc62  sub ebx, dword ptr [esi + 0x400]                      in ?SaveTransmutes@GameEngine@GAME@@QAEXXZ+0x82
   0x0025ce3c  sub edi, dword ptr [esi + 0x400]                      in ?SaveReagents@GameEngine@GAME@@QAEXXZ+0x8c
   0x0025d53c  sub edi, dword ptr [esi + 0x400]                      in ?SavePotionUnlocks@GameEngine@GAME@@QAEXXZ+0x8c
   0x00288a11  mov byte ptr [eax + 0x400], cl                        in ?QuestCommandLockDoor@GameEngineInboundInterface@GAME@@UAEXI_N@Z+0x41
   0x0028ecef  mov dword ptr [esi + 0x400], 0                        in ??0GMIActor_Icy@GAME@@QAE@XZ+0x2f
   0x0028ed5c  mov ecx, dword ptr [esi + 0x400]                      in ??1GMIActor_Icy@GAME@@UAE@XZ+0x1c
   0x0028f01e  cmp dword ptr [edi + 0x400], 0                        in ?BeginEffects@GMIActor_Icy@GAME@@UAEXXZ+0x1e
   0x0028f0cb  mov dword ptr [edi + 0x400], esi                      in ?BeginEffects@GMIActor_Icy@GAME@@UAEXXZ+0xcb
   0x0028f0dc  push dword ptr [edi + 0x400]                          in ?BeginEffects@GMIActor_Icy@GAME@@UAEXXZ+0xdc
   0x0028f19a  mov ecx, dword ptr [esi + 0x400]                      in ?Liberate@GMIActor_Icy@GAME@@UAEXABVWorldCoords@2@_N@Z+0xa
   0x0028f1c6  mov ecx, dword ptr [esi + 0x400]                      in ?Liberate@GMIActor_Icy@GAME@@UAEXABVWorldCoords@2@_N@Z+0x36
   0x0028f1d1  mov dword ptr [esi + 0x400], 0                        in ?Liberate@GMIActor_Icy@GAME@@UAEXABVWorldCoords@2@_N@Z+0x41
   0x0028f226  mov ecx, dword ptr [esi + 0x400]                      in ?Finish@GMIActor_Icy@GAME@@IAEX_N@Z+0x6
   0x0028f254  mov ecx, dword ptr [esi + 0x400]                      in ?Finish@GMIActor_Icy@GAME@@IAEX_N@Z+0x34
   0x0028f25f  mov dword ptr [esi + 0x400], 0                        in ?Finish@GMIActor_Icy@GAME@@IAEX_N@Z+0x3f
   0x003446b6  mov dword ptr [ebx + 0x400], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x86
   0x00344ae1  push dword ptr [edi + 0x400]                          in ??1ProjectileBase@GAME@@UAE@XZ+0x81
   0x00344ff8  mov dword ptr [ebx + 0x400], ecx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0x128
   0x003461a3  mov ecx, dword ptr [ecx + 0x400]                      in ?PlayDestructSound@ProjectileBase@GAME@@QAEXABVWorldVec3@2@@Z+0x3
   0x00346bfa  mov ecx, dword ptr [esi + 0x400]                      in ?PreLoad@ProjectileBase@GAME@@UAE_N_N@Z+0x5a
   0x00349b5a  mov ecx, dword ptr [esi + 0x400]                      in ?PhysicsSync@ProjectileTerrainFollowing@GAME@@UAEXPAVPhysicsSystem2@2@@Z+0x26a
   0x00349d17  mov ecx, dword ptr [esi + 0x400]                      in ?PhysicsSync@ProjectileTerrainFollowing@GAME@@UAEXPAVPhysicsSystem2@2@@Z+0x427
   0x0034b321  mov ecx, dword ptr [esi + 0x400]                      in ?UpdateSelf@ProjectileFireballLike@GAME@@UAEXH@Z+0x2e1
   0x0034b4f6  mov ecx, dword ptr [esi + 0x400]                      in ?CollisionCallback@ProjectileFireballLike@GAME@@UAEXABUCollisionData@2@@Z+0xf6
   0x0034ba99  mov ecx, dword ptr [esi + 0x400]                      in ?UpdateSelf@ProjectileFragmenting@GAME@@UAEXH@Z+0x309
   0x0034c7fc  mov ecx, dword ptr [esi + 0x400]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x23c
   0x0034ca30  mov ecx, dword ptr [esi + 0x400]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x470
   0x0034cd75  mov ecx, dword ptr [edi + 0x400]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x7b5
   0x00350477  mov byte ptr [esi + 0x400], 0                         in ??0Prop@GAME@@QAE@XZ+0x87
   0x003504e3  lea edi, [esi + 0x400]                                in ??1Prop@GAME@@UAE@XZ+0x53
   0x0035070b  lea ecx, [edi + 0x400]                                in ?Load@Prop@GAME@@UAEXABVLoadTable@2@@Z+0x18b
   0x003507d2  lea eax, [edi + 0x400]                                in ?AttachProp@Prop@GAME@@UAEXAAVActor@2@@Z+0x12
   0x00350870  lea eax, [ecx + 0x400]                                in ?GetAttachPoint@Prop@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
   0x00350b80  mov dword ptr [edi + 0x400], 0                        in ??0Proxy@GAME@@QAE@XZ+0x80
   0x003535e7  mov dword ptr [esi + 0x400], 0                        in ?ResetSettings@Proxy@GAME@@QAEXXZ+0x17
   0x00358f33  mov dword ptr [esi + 0x400], 0x10589c3c               in ??0Puppet@GAME@@QAE@XZ+0x73
   0x00359098  mov dword ptr [esi + 0x400], 0x10589c3c               in ??1Puppet@GAME@@UAE@XZ+0x88
   0x003590bf  mov dword ptr [esi + 0x400], 0x10589c80               in ??1Puppet@GAME@@UAE@XZ+0xaf
   0x00359229  mov eax, dword ptr [edi + 0x400]                      in ?Load@Puppet@GAME@@UAEXABVLoadTable@2@@Z+0x109
   0x0035922f  lea ecx, [edi + 0x400]                                in ?Load@Puppet@GAME@@UAEXABVLoadTable@2@@Z+0x10f
   0x00359379  mov eax, dword ptr [esi + 0x400]                      in ?PreLoad@Puppet@GAME@@UAE_N_N@Z+0x29
   0x0035937f  lea ecx, [esi + 0x400]                                in ?PreLoad@Puppet@GAME@@UAE_N_N@Z+0x2f
   0x003593ef  mov eax, dword ptr [esi + 0x400]                      in ?StartAnimating@Puppet@GAME@@UAEXXZ+0x3f
   0x003593f5  lea ecx, [esi + 0x400]                                in ?StartAnimating@Puppet@GAME@@UAEXXZ+0x45
   0x00359658  mov eax, dword ptr [esi + 0x400]                      in ?AnimationCallback@Puppet@GAME@@UAE_NABVName@2@@Z+0x98
   0x0035965e  lea ecx, [esi + 0x400]                                in ?AnimationCallback@Puppet@GAME@@UAE_NABVName@2@@Z+0x9e
   0x003ac840  mov dword ptr [esi + 0x400], 0                        in ??0SetPiece@GAME@@QAE@XZ+0x80
   0x003acd1b  fstp dword ptr [esi + 0x400]                          in ?Load@SetPiece@GAME@@UAEXABVLoadTable@2@@Z+0x25b
   0x003acd94  movss xmm0, dword ptr [esi + 0x400]                   in ?Load@SetPiece@GAME@@UAEXABVLoadTable@2@@Z+0x2d4
   0x003c606d  mov ecx, dword ptr [ecx + 0x400]                      in ?ExclusiveSkillCheck@Skill@GAME@@UBE_NXZ+0xbd
   0x003c6073  mov eax, dword ptr [eax + 0x400]                      in ?ExclusiveSkillCheck@Skill@GAME@@UBE_NXZ+0xc3
   0x003cc647  mov dword ptr [edi + 0x400], 0                        in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0xa7
   0x003cc978  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@XZ+0x68
   0x003cca68  lea edx, [esi + 0x400]                                in ?ActivateNow@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0xa8
   0x003ccaea  push dword ptr [esi + 0x400]                          in ?ActivateNow@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x12a
   0x003cd3d3  movss xmm0, dword ptr [esi + 0x400]                   in ?TargetResult@SkillActivatedSpell@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x2b3
   0x003cd5f8  fstp dword ptr [edi + 0x400]                          in ?GetLaunchPoint@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x158
   0x003ce2e8  lea ecx, [edi + 0x400]                                in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@XZ+0x58
   0x003ce56c  movups xmmword ptr [esi + 0x400], xmm0                in ?ActivateNow@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x10c
   0x003ce598  movups xmmword ptr [esi + 0x400], xmm0                in ?ActivateNow@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x138
   0x003cea5d  movups xmm0, xmmword ptr [esi + 0x400]                in ?Update@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@H@Z+0x7d
   0x003cee1e  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@XZ+0x5e
   0x003cf2d5  lea ecx, [edi + 0x400]                                in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x1d5
   0x003cf2fc  cmp dword ptr [edi + 0x400], 0                        in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x1fc
   0x003cf5d4  push dword ptr [edi + 0x400]                          in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x4d4
   0x003cff3e  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@XZ+0x5e
   0x003cffa3  lea ecx, [esi + 0x400]                                in ??1SkillSecondary_AttackRadiusLightning@GAME@@UAE@XZ+0x3
   0x003cffe4  mov esi, dword ptr [edi + 0x400]                      in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x14
   0x003d04fe  lea ecx, [edi + 0x400]                                in ?TargetResult@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x1be
   0x003d11e9  mov eax, dword ptr [esi + 0x400]                      in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x379
   0x003d1da3  mov dword ptr [esi + 0x400], 0x3e8                    in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@XZ+0x63
   0x003d1ec9  mov eax, dword ptr [esi + 0x400]                      in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0xc9
   0x003d282f  mov byte ptr [edi + 0x400], 0                         in ??0SkillSecondary_BuffSelfDuration@GAME@@QAE@XZ+0x7f
   0x003d2944  cmp byte ptr [esi + 0x400], 0                         in ?Update@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x34
   0x003d295c  mov byte ptr [esi + 0x400], 0                         in ?Update@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x4c
   0x003d29a1  cmp byte ptr [esi + 0x400], 0                         in ?PrimaryStop@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@@Z+0x11
   0x003d29c6  mov byte ptr [esi + 0x400], 0                         in ?PrimaryStop@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@@Z+0x36
   0x003d2a50  mov byte ptr [ebx + 0x400], 1                         in ?ActivateNow@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x60
   0x003d3027  cmp byte ptr [esi + 0x400], 0                         in ?StopSkill@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@@Z+0x27
   0x003d3030  mov byte ptr [esi + 0x400], 0                         in ?StopSkill@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@@Z+0x30
   0x003d30be  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@XZ+0x5e
   0x003d3129  mov ecx, dword ptr [esi + 0x400]                      in ??1SkillSecondary_OnHitBuffRadius@GAME@@UAE@XZ+0x9
   0x003d3145  mov dword ptr [esi + 0x400], 0                        in ??1SkillSecondary_OnHitBuffRadius@GAME@@UAE@XZ+0x25
   0x003d31a8  lea eax, [ebx + 0x400]                                in ?Load@SkillSecondary_OnHitBuffRadius@GAME@@UAEXABVLoadTable@2@@Z+0x28
   0x003d3812  sub eax, dword ptr [edx + 0x400]                      in ?GetActivationChance@SkillSecondary_OnHitBuffRadius@GAME@@QBE?BMI@Z+0x12
   0x003d3828  sub ecx, dword ptr [edx + 0x400]                      in ?GetActivationChance@SkillSecondary_OnHitBuffRadius@GAME@@QBE?BMI@Z+0x28
   0x003d3837  mov eax, dword ptr [edx + 0x400]                      in ?GetActivationChance@SkillSecondary_OnHitBuffRadius@GAME@@QBE?BMI@Z+0x37
   0x003d3896  sub ecx, dword ptr [esi + 0x400]                      in ?CreateUISpecializedText1@SkillSecondary_OnHitBuffRadius@GAME@@UBEXW4GameTextClass@2@AAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x36
   0x003d38b0  sub eax, dword ptr [esi + 0x400]                      in ?CreateUISpecializedText1@SkillSecondary_OnHitBuffRadius@GAME@@UBEXW4GameTextClass@2@AAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x50
   0x003d38bc  mov eax, dword ptr [esi + 0x400]                      in ?CreateUISpecializedText1@SkillSecondary_OnHitBuffRadius@GAME@@UBEXW4GameTextClass@2@AAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x5c
   0x003d3be4  lea esi, [ebx + 0x400]                                in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@XZ+0x54
   0x003d3d1b  mov ecx, dword ptr [edi + 0x400]                      in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x6b
   0x003d3d31  mov dword ptr [edi + 0x400], ecx                      in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x81
   0x003d4097  mov dword ptr [esi + 0x400], 0                        in ?OnEnemyDeath@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x137
   0x003d4ba2  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@XZ+0x72
   0x003d4c18  fstp dword ptr [edi + 0x400]                          in ?Load@SkillSecondary_TargetedSpawnPet@GAME@@UAEXABVLoadTable@2@@Z+0x58
   0x003d529d  movss xmm1, dword ptr [edi + 0x400]                   in ?ActivateNow@SkillSecondary_TargetedSpawnPet@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x57d
   0x003d57fd  mov dword ptr [edi + 0x400], 0                        in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0x6d
   0x003d61ad  mov dword ptr [edi + 0x400], eax                      in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x9d
   0x003d622e  mov ecx, dword ptr [edi + 0x400]                      in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x11e
   0x003d633a  mov ecx, dword ptr [edi + 0x400]                      in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x22a
   0x003d635c  mov ecx, dword ptr [edi + 0x400]                      in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x24c
