=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x003442a4  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileStop@ProjectileArrowLike@GAME@@UAEXH@Z+0x24
   0x003442aa  lea ecx, [esi + 0x47c]                                in ?ProjectileStop@ProjectileArrowLike@GAME@@UAEXH@Z+0x2a
   0x0034459e  mov eax, dword ptr [esi + 0x47c]                      in ?UpdateSelf@ProjectileArrowLike@GAME@@UAEXH@Z+0x26e
   0x003445a4  lea ecx, [esi + 0x47c]                                in ?UpdateSelf@ProjectileArrowLike@GAME@@UAEXH@Z+0x274
   0x003447b8  mov dword ptr [ebx + 0x47c], 0x105efafc               in ??0ProjectileBase@GAME@@QAE@XZ+0x188
   0x00344d85  mov dword ptr [edi + 0x47c], 0x105efafc               in ??1ProjectileBase@GAME@@UAE@XZ+0x325
   0x00345d3d  mov eax, dword ptr [edi + 0x47c]                      in ?DeleteProjectile@ProjectileBase@GAME@@QAEXXZ+0x8d
   0x00345d43  lea ecx, [edi + 0x47c]                                in ?DeleteProjectile@ProjectileBase@GAME@@QAEXXZ+0x93
   0x00348ab3  mov edx, dword ptr [ecx + 0x47c]                      in ?SetSkillFlightFx@ProjectileBase@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z+0x3
   0x00348abd  lea ecx, [ecx + 0x47c]                                in ?SetSkillFlightFx@ProjectileBase@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z+0xd
   0x0034aa6a  mov eax, dword ptr [edi + 0x47c]                      in ?ProjectileGo@ProjectileExploding@GAME@@UAEXXZ+0xea
   0x0034aa70  lea ecx, [edi + 0x47c]                                in ?ProjectileGo@ProjectileExploding@GAME@@UAEXXZ+0xf0
   0x0034aab2  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileStop@ProjectileExploding@GAME@@UAEXXZ+0x12
   0x0034aab8  lea ecx, [esi + 0x47c]                                in ?ProjectileStop@ProjectileExploding@GAME@@UAEXXZ+0x18
   0x0034af8c  mov eax, dword ptr [edi + 0x47c]                      in ?ProjectileGo@ProjectileFireballLike@GAME@@UAEXXZ+0x16c
   0x0034af92  lea ecx, [edi + 0x47c]                                in ?ProjectileGo@ProjectileFireballLike@GAME@@UAEXXZ+0x172
   0x0034aff2  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileStop@ProjectileFireballLike@GAME@@UAEXXZ+0x12
   0x0034aff8  lea ecx, [esi + 0x47c]                                in ?ProjectileStop@ProjectileFireballLike@GAME@@UAEXXZ+0x18
   0x0034b022  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileHit@ProjectileFireballLike@GAME@@UAEXXZ+0x12
   0x0034b028  lea ecx, [esi + 0x47c]                                in ?ProjectileHit@ProjectileFireballLike@GAME@@UAEXXZ+0x18
   0x0034b6e8  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileStop@ProjectileFragmenting@GAME@@UAEXXZ+0x18
   0x0034b6ee  lea ecx, [esi + 0x47c]                                in ?ProjectileStop@ProjectileFragmenting@GAME@@UAEXXZ+0x1e
   0x0034b748  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileHit@ProjectileFragmenting@GAME@@UAEXXZ+0x18
   0x0034b74e  lea ecx, [esi + 0x47c]                                in ?ProjectileHit@ProjectileFragmenting@GAME@@UAEXXZ+0x1e
   0x0034bed2  mov eax, dword ptr [edi + 0x47c]                      in ?ProjectileGo@ProjectileGrenade@GAME@@UAEXXZ+0x102
   0x0034bed8  lea ecx, [edi + 0x47c]                                in ?ProjectileGo@ProjectileGrenade@GAME@@UAEXXZ+0x108
   0x0034bf40  mov eax, dword ptr [edi + 0x47c]                      in ?ProjectileStop@ProjectileGrenade@GAME@@UAEXXZ+0x30
   0x0034bf46  lea ecx, [edi + 0x47c]                                in ?ProjectileStop@ProjectileGrenade@GAME@@UAEXXZ+0x36
   0x0034cd21  mov eax, dword ptr [edi + 0x47c]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x761
   0x0034cd27  lea ecx, [edi + 0x47c]                                in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x767
   0x0034cdb2  mov eax, dword ptr [esi + 0x47c]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x7f2
   0x0034cdb8  lea ecx, [esi + 0x47c]                                in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x7f8
   0x0034cdf2  mov eax, dword ptr [esi + 0x47c]                      in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x832
   0x0034cdf8  lea ecx, [esi + 0x47c]                                in ?GetStoredOrientation@ProjectileGrenade@GAME@@UAE?AVCoords@2@XZ+0x838
   0x0034f121  mov eax, dword ptr [edi + 0x47c]                      in ?ProjectileGo@ProjectileTelekinesis@GAME@@UAEXXZ+0x91
   0x0034f127  lea ecx, [edi + 0x47c]                                in ?ProjectileGo@ProjectileTelekinesis@GAME@@UAEXXZ+0x97
   0x0034f1ca  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileFall@ProjectileTelekinesis@GAME@@UAEXXZ+0x5a
   0x0034f1d0  lea ecx, [esi + 0x47c]                                in ?ProjectileFall@ProjectileTelekinesis@GAME@@UAEXXZ+0x60
   0x0034f236  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileStop@ProjectileTelekinesis@GAME@@UAEX_N@Z+0x26
   0x0034f23c  lea ecx, [esi + 0x47c]                                in ?ProjectileStop@ProjectileTelekinesis@GAME@@UAEX_N@Z+0x2c
   0x0034f410  mov eax, dword ptr [edi + 0x47c]                      in ?CollisionCallback@ProjectileTelekinesis@GAME@@UAEXABUCollisionData@2@@Z+0xe0
   0x0034f416  lea ecx, [edi + 0x47c]                                in ?CollisionCallback@ProjectileTelekinesis@GAME@@UAEXABUCollisionData@2@@Z+0xe6
   0x0034f5d5  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileCome@ProjectileTelekinesis@GAME@@UAEXI@Z+0x55
   0x0034f5db  lea ecx, [esi + 0x47c]                                in ?ProjectileCome@ProjectileTelekinesis@GAME@@UAEXI@Z+0x5b
   0x00350074  mov eax, dword ptr [esi + 0x47c]                      in ?ProjectileGo@ProjectileTerrainFollowing@GAME@@UAEXXZ+0x334
   0x0035007a  lea ecx, [esi + 0x47c]                                in ?ProjectileGo@ProjectileTerrainFollowing@GAME@@UAEXXZ+0x33a
   0x00350c60  mov byte ptr [edi + 0x47c], 1                         in ??0Proxy@GAME@@QAE@XZ+0x160
   0x003511e7  mov byte ptr [ebx + 0x47c], al                        in ?Load@Proxy@GAME@@UAEXABVLoadTable@2@@Z+0x257
   0x00351ea8  mov al, byte ptr [edi + 0x47c]                        in ?RunProxy@Proxy@GAME@@IAEXXZ+0x178
   0x0035363e  mov byte ptr [esi + 0x47c], 1                         in ?ResetSettings@Proxy@GAME@@QAEXXZ+0x6e
   0x003ac91c  mov dword ptr [esi + 0x47c], 0xf                      in ??0SetPiece@GAME@@QAE@XZ+0x15c
   0x003d586a  lea ecx, [edi + 0x47c]                                in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0xda
   0x003d62c6  movups xmmword ptr [edi + 0x47c], xmm0                in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x1b6
   0x003d6b02  lea ecx, [esi + 0x47c]                                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x4d2
   0x003db43e  mov dword ptr [esi + 0x47c], 0                        in ??0Skill_AttackLineFan@GAME@@QAE@XZ+0x19e
   0x003db8fe  fstp dword ptr [ebx + 0x47c]                          in ?Load@Skill_AttackLineFan@GAME@@UAEXABVLoadTable@2@@Z+0x15e
   0x003dcf7b  movss xmm0, dword ptr [ebx + 0x47c]                   in ?Update@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@H@Z+0x53b
   0x003de07b  mov dword ptr [edi + 0x47c], 0                        in ??0Skill_AttackPathCharge@GAME@@QAE@XZ+0x11b
   0x003de415  lea edx, [edi + 0x47c]                                in ?ActivateNow@Skill_AttackPathCharge@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1a5
   0x003de51f  mov eax, dword ptr [edi + 0x47c]                      in ?ActivateNow@Skill_AttackPathCharge@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x2af
   0x003de7bd  mov eax, dword ptr [edi + 0x47c]                      in ?Update@Skill_AttackPathCharge@GAME@@UAEXAAVCharacter@2@H@Z+0x20d
   0x003dec8a  lea eax, [edi + 0x47c]                                in ?WarmUpStart@Skill_AttackPathCharge@GAME@@UAE_NAAVCharacter@2@@Z+0x8a
   0x003df629  mov ecx, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x569
   0x003df6ce  mov eax, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x60e
   0x003df75d  mov eax, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x69d
   0x003df7e5  mov eax, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x725
   0x003df80f  mov eax, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x74f
   0x003df8d3  mov eax, dword ptr [edi + 0x47c]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x813
   0x003e087e  mov dword ptr [esi + 0x47c], 0                        in ??0Skill_AttackPattern@GAME@@QAE@XZ+0xce
   0x003e0996  mov dword ptr [esi + 0x47c], 0                        in ??1Skill_AttackPattern@GAME@@UAE@XZ+0xa6
   0x003e0d29  mov eax, dword ptr [edi + 0x47c]                      in ?ActivateNow@Skill_AttackPattern@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x109
   0x003e0daa  mov eax, dword ptr [edi + 0x47c]                      in ?ActivateNow@Skill_AttackPattern@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x18a
   0x003e0e20  mov dword ptr [edi + 0x47c], eax                      in ?ActivateNow@Skill_AttackPattern@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x200
   0x003ed04e  mov dword ptr [edi + 0x47c], 0                        in ??0Skill_AttackSpellCone@GAME@@QAE@XZ+0x7e
   0x003ed6b5  mov dword ptr [ebx + 0x47c], eax                      in ?Load@Skill_AttackSpellCone@GAME@@UAEXABVLoadTable@2@@Z+0x75
   0x003ed990  lea eax, [edi + 0x47c]                                in ?ActivateNow@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x100
   0x003edff0  lea ecx, [esi + 0x47c]                                in ?Update@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@H@Z+0x80
   0x003f236f  cmp dword ptr [esi + 0x47c], 0                        in ??1Skill_AttackSpellReflectLink@GAME@@UAE@XZ+0x4f
   0x003fad8f  fstp dword ptr [ebx + 0x47c]                          in ?Load@Skill_AttackTelekinesis@GAME@@UAEXABVLoadTable@2@@Z+0x6f
   0x003fc1c0  mulss xmm1, dword ptr [edi + 0x47c]                   in ?MoveBeam@Skill_AttackTelekinesis@GAME@@IAE_NABVCharacter@2@H@Z+0x20
   0x003fcd15  lea eax, [edi + 0x47c]                                in ??0Skill_AttackWave@GAME@@QAE@XZ+0xd5
   0x003fcea2  lea esi, [edi + 0x47c]                                in ??1Skill_AttackWave@GAME@@UAE@XZ+0x72
   0x003fcf7a  lea eax, [edi + 0x47c]                                in ?OnDestroy@Skill_AttackWave@GAME@@UAEXXZ+0x2a
   0x003fd212  lea ecx, [ebx + 0x47c]                                in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x1c2
   0x003fd273  lea eax, [ebx + 0x47c]                                in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x223
   0x0041a074  lea eax, [ebx + 0x47c]                                in ?SetShapeshifted@Skill_Shapeshift@GAME@@AAEXAAVCharacter@2@_N@Z+0x84
   0x0041a5a9  lea eax, [esi + 0x47c]                                in ??0Skill_Shapeshift@GAME@@QAE@XZ+0x79
   0x0041a860  lea edi, [esi + 0x47c]                                in ??1Skill_Shapeshift@GAME@@UAE@XZ+0x160
   0x0041aaab  lea ecx, [edi + 0x47c]                                in ?Load@Skill_Shapeshift@GAME@@UAEXABVLoadTable@2@@Z+0x18b
   0x00429dcb  mov edx, dword ptr [eax + 0x47c]                      in ?AddProjectileEffects@SkillActivated@GAME@@UBEXPAVProjectileBase@2@@Z+0x1ab
   0x00429dd1  lea ecx, [eax + 0x47c]                                in ?AddProjectileEffects@SkillActivated@GAME@@UBEXPAVProjectileBase@2@@Z+0x1b1
   0x00464548  lea eax, [edi + 0x47c]                                in ??0StaticShrine@GAME@@QAE@XZ+0x148
   0x00464eaa  lea ecx, [esi + 0x47c]                                in ??1StaticShrine@GAME@@UAE@XZ+0x4ea
   0x00467408  lea ecx, [ebx + 0x47c]                                in ?LoadOffering2@StaticShrine@GAME@@AAEXXZ+0xf8
   0x0046748c  lea ecx, [ebx + 0x47c]                                in ?LoadOffering2@StaticShrine@GAME@@AAEXXZ+0x17c
   0x00474970  mov eax, dword ptr [esi + 0x47c]                      in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x380
   0x00474976  mov dword ptr [ebx + 0x47c], eax                      in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x386
   0x00474d10  mov eax, dword ptr [esi + 0x47c]                      in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x270
   0x00474d16  mov dword ptr [ebx + 0x47c], eax                      in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x276

=== [reg+0x498]  (105 distinct sites)
   0x000149cf  lea eax, [edx + 0x498]                                in ??0AnimationSet@GAME@@QAE@XZ+0x72f
   0x00015437  mov dword ptr [esi + 0x498], 0x10589c3c               in ??1AnimationSet@GAME@@UAE@XZ+0x3d7
   0x0001545e  mov dword ptr [esi + 0x498], 0x10589c80               in ??1AnimationSet@GAME@@UAE@XZ+0x3fe
   0x0002481b  lea eax, [edi + 0x498]                                in ??0AscendantAltar@GAME@@QAE@XZ+0x1ab
   0x00024bbf  lea edi, [esi + 0x498]                                in ??1AscendantAltar@GAME@@UAE@XZ+0x1ff
   0x00025f03  lea edi, [esi + 0x498]                                in ?GoActivated@AscendantAltar@GAME@@AAEX_N@Z+0x23
   0x0004c4d5  mov eax, dword ptr [eax + 0x498]                      in ?UseItemOn@Character@GAME@@QAEXIIW4ItemSource@2@II_N@Z+0x405
   0x000b867a  mov eax, dword ptr [esi + 0x498]                      in ??0Skill_AttackRadiusLightning2@GAME@@QAE@ABV01@@Z+0xda
   0x000b8680  mov dword ptr [edi + 0x498], eax                      in ??0Skill_AttackRadiusLightning2@GAME@@QAE@ABV01@@Z+0xe0
   0x000b8768  mov eax, dword ptr [esi + 0x498]                      in ??4Skill_AttackRadiusLightning2@GAME@@QAEAAV01@ABV01@@Z+0xa8
   0x000b876e  mov dword ptr [edi + 0x498], eax                      in ??4Skill_AttackRadiusLightning2@GAME@@QAEAAV01@ABV01@@Z+0xae
   0x000c08ae  mov eax, dword ptr [edi + 0x498]                      in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x1ae
   0x000c08b4  mov dword ptr [esi + 0x498], eax                      in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x1b4
   0x000c0a2c  mov eax, dword ptr [edi + 0x498]                      in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x12c
   0x000c0a32  mov dword ptr [esi + 0x498], eax                      in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x132
   0x000c2762  lea ecx, [esi + 0x498]                                in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0xd2
   0x000c276e  lea edx, [edi + 0x498]                                in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0xde
   0x000c2a15  lea ecx, [esi + 0x498]                                in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0xa5
   0x000c2ac9  lea eax, [edi + 0x498]                                in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0x159
   0x000c34df  lea eax, [esi + 0x498]                                in ??0Skill_AttackSpellCone@GAME@@QAE@ABV01@@Z+0xdf
   0x000c34e9  lea ecx, [edi + 0x498]                                in ??0Skill_AttackSpellCone@GAME@@QAE@ABV01@@Z+0xe9
   0x000c4029  mov eax, dword ptr [edi + 0x498]                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0xf9
   0x000c402f  mov dword ptr [esi + 0x498], eax                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0xff
   0x000c41d6  mov eax, dword ptr [edi + 0x498]                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0x76
   0x000c41e2  mov dword ptr [esi + 0x498], eax                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0x82
   0x000ef7a0  mov dword ptr [esi + 0x498], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x340
   0x000f59ff  mov dword ptr [ebx + 0x498], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x50f
   0x001f3d1e  fstp dword ptr [ebx + 0x498]                          in ?Load@Destructible@GAME@@UAEXABVLoadTable@2@@Z+0x24e
   0x001f3f66  movss xmm1, dword ptr [ebx + 0x498]                   in ?Load@Destructible@GAME@@UAEXABVLoadTable@2@@Z+0x496
   0x001f3fc3  movss xmm3, dword ptr [ebx + 0x498]                   in ?Load@Destructible@GAME@@UAEXABVLoadTable@2@@Z+0x4f3
   0x001fc3ab  mov dword ptr [edi + 0x498], 0                        in ??0EndlessDungeon_Generator@GAME@@QAE@XZ+0x3fb
   0x001fefa1  mov eax, dword ptr [edx + 0x498]                      in ?Update@EndlessDungeon_Generator@GAME@@QAEXH@Z+0x8c1
   0x001ff6fb  mov dword ptr [esi + 0x498], 0                        in ?Clear@EndlessDungeon_Generator@GAME@@QAEXXZ+0x9b
   0x00200396  inc dword ptr [ecx + 0x498]                           in ?IncrementBonusTimeKillCounter@EndlessDungeon_Generator@GAME@@QAEXXZ+0x6
   0x002005c6  mov eax, dword ptr [ebx + 0x498]                      in ?ResolveEquationVariable@EndlessDungeon_Generator@GAME@@UBE_NPBDAAM@Z+0xb6
   0x0022af50  mov dword ptr [esi + 0x498], 0                        in ??0FactionPack@GAME@@QAE@XZ+0xb0
   0x0022b15d  mov dword ptr [esi + 0x498], 0                        in ??0FactionPack@GAME@@QAE@W4FactionType@1@@Z+0xad
   0x0022eeb6  mov byte ptr [edi + 0x498], 0                         in ??0FixedDoor@GAME@@QAE@XZ+0x1e6
   0x00230a95  lea esi, [edi + 0x498]                                in ??0FixedItem@GAME@@QAE@XZ+0xc5
   0x00230ebd  lea ecx, [ebx + 0x498]                                in ??1FixedItem@GAME@@UAE@XZ+0x24d
   0x00230ffe  lea ecx, [esi + 0x498]                                in ?PreLoad@FixedItem@GAME@@UAE_N_N@Z+0x4e
   0x002315ad  lea ecx, [esi + 0x498]                                in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x1ed
   0x002315d7  lea ecx, [esi + 0x498]                                in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x217
   0x00231601  lea ecx, [esi + 0x498]                                in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x241
   0x0023162b  lea ecx, [esi + 0x498]                                in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x26b
   0x00231655  lea ecx, [esi + 0x498]                                in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x295
   0x00231912  lea ecx, [ebx + 0x498]                                in ?AnimationCallback@FixedItem@GAME@@UAE_NABVName@2@@Z+0x12
   0x00231920  cmp esi, dword ptr [ebx + 0x498]                      in ?AnimationCallback@FixedItem@GAME@@UAE_NABVName@2@@Z+0x20
   0x0026c215  inc dword ptr [ecx + 0x498]                           in ?OnCreatureDeath@GameEngine@GAME@@QAEXABUGameEvent_CreatureDeath@2@@Z+0x2f5
   0x00297908  mov dword ptr [edi + 0x498], 0                        in ??0Item@GAME@@QAE@XZ+0x458
   0x002b2641  mov dword ptr [esi + 0x498], eax                      in ?AddEnchantment@ItemEquipment@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@II@Z+0x251
   0x002b28bc  mov dword ptr [esi + 0x498], eax                      in ?AddEnchantment@ItemEquipment@GAME@@QAEXPAVItemEnchantment@2@@Z+0x22c
   0x002b2a6e  mov dword ptr [esi + 0x498], 0                        in ?RemoveEnchantment@ItemEquipment@GAME@@QAEPAVItemEnchantment@2@XZ+0x14e
   0x002b3df8  mov dword ptr [esi + 0x498], eax                      in ?UpdateReplicaInfo@ItemEquipment@GAME@@UAEXXZ+0x148
   0x002b95cb  mov eax, dword ptr [eax + 0x498]                      in ?GetAutoPickupRadius@ItemRelic@GAME@@UBEMXZ+0x6b
   0x002dddb3  lea eax, [edi + 0x498]                                in ?ParentIsMonster@SkillManager@GAME@@QAEXXZ+0x2c3
   0x002de20d  mov byte ptr [esi + 0x498], 0                         in ?ParentIsMonster@SkillManager@GAME@@QAEXXZ+0x71d
   0x0030f0da  mov eax, dword ptr [eax + 0x498]                      in ?GetAutoPickupRadius@QuestItem@GAME@@UBEMXZ+0x5a
   0x00313d5e  push dword ptr [edi + 0x498]                          in ?SetCharacter@Paperdoll@GAME@@QAEXPAVCharacter@2@@Z+0x4e
   0x003447db  mov dword ptr [ebx + 0x498], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x1ab
   0x00345919  mov ecx, dword ptr [esi + 0x498]                      in ?UpdateSelf@ProjectileBase@GAME@@UAEXH@Z+0x169
   0x00345936  mov ecx, dword ptr [esi + 0x498]                      in ?UpdateSelf@ProjectileBase@GAME@@UAEXH@Z+0x186
   0x00346c39  mov ecx, dword ptr [esi + 0x498]                      in ?PreLoad@ProjectileBase@GAME@@UAE_N_N@Z+0x99
   0x00350c82  mov dword ptr [edi + 0x498], 0                        in ??0Proxy@GAME@@QAE@XZ+0x182
   0x00351255  mov dword ptr [ebx + 0x498], 2                        in ?Load@Proxy@GAME@@UAEXABVLoadTable@2@@Z+0x2c5
   0x00351272  mov dword ptr [ebx + 0x498], 1                        in ?Load@Proxy@GAME@@UAEXABVLoadTable@2@@Z+0x2e2
   0x00351e43  cmp eax, dword ptr [edi + 0x498]                      in ?RunProxy@Proxy@GAME@@IAEXXZ+0x113
   0x00353645  mov dword ptr [esi + 0x498], 0                        in ?ResetSettings@Proxy@GAME@@QAEXXZ+0x75
   0x003d58df  mov dword ptr [edi + 0x498], 0                        in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0x14f
   0x003d5af1  push dword ptr [edi + 0x498]                          in ?OnDestroy@SkillSecondary_Tether@GAME@@UAEXXZ+0x31
   0x003d5dcd  mov dword ptr [ebx + 0x498], ecx                      in ?Load@SkillSecondary_Tether@GAME@@UAEXABVLoadTable@2@@Z+0x1bd
   0x003d5ef0  mov ecx, dword ptr [esi + 0x498]                      in ?PreLoad@SkillSecondary_Tether@GAME@@UAEX_N@Z+0x20
   0x003d65d3  mov ecx, dword ptr [ebx + 0x498]                      in ?StopSkill@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@@Z+0x163
   0x003d6a23  mov ecx, dword ptr [esi + 0x498]                      in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x3f3
   0x003da49d  cmp dword ptr [edi + 0x498], 0                        in ?TargetResult@Skill_AttackInherent@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x67d
   0x003db31e  lea eax, [esi + 0x498]                                in ??0Skill_AttackLineFan@GAME@@QAE@XZ+0x7e
   0x003db567  lea eax, [edi + 0x498]                                in ??1Skill_AttackLineFan@GAME@@UAE@XZ+0x87
   0x003db717  lea esi, [edi + 0x498]                                in ??1Skill_AttackLineFan@GAME@@UAE@XZ+0x237
   0x003dbaaa  lea edi, [ebx + 0x498]                                in ?Load@Skill_AttackLineFan@GAME@@UAEXABVLoadTable@2@@Z+0x30a
   0x003dc27c  lea edi, [esi + 0x498]                                in ?TargetResult@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x29c
   0x003dc47a  lea eax, [esi + 0x498]                                in ?TargetResult@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x49a
   0x003dc490  lea eax, [esi + 0x498]                                in ?TargetResult@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x4b0
   0x003dc6a3  lea edi, [esi + 0x498]                                in ?TargetResult@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x6c3
   0x003e838e  mov dword ptr [esi + 0x498], 0                        in ??0Skill_AttackRadiusGrow@GAME@@QAE@XZ+0x8e
   0x003e872f  mov dword ptr [ebx + 0x498], eax                      in ?Load@Skill_AttackRadiusGrow@GAME@@UAEXABVLoadTable@2@@Z+0x1f
   0x003e8c9f  movd xmm0, dword ptr [edi + 0x498]                    in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x16f
   0x003e8fd6  movd xmm0, dword ptr [edi + 0x498]                    in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0x186
   0x003e9938  movd xmm0, dword ptr [esi + 0x498]                    in ?GetSkillModifierData@Skill_AttackRadiusGrow@GAME@@UBEXAAVSkillProfile_Modifiers@2@H_N11@Z+0x38
   0x003e9993  movd xmm0, dword ptr [esi + 0x498]                    in ?GetManaCostPeriod@Skill_AttackRadiusGrow@GAME@@UBEMXZ+0x23
   0x003e99de  movd xmm0, dword ptr [ecx + 0x498]                    in ?CalculateDPS@Skill_AttackRadiusGrow@GAME@@UAEMAAUSkillAttackInfo@2@@Z+0x1e
   0x003ed080  mov dword ptr [edi + 0x498], 0                        in ??0Skill_AttackSpellCone@GAME@@QAE@XZ+0xb0
   0x003ed2b0  mov ecx, dword ptr [edi + 0x498]                      in ??1Skill_AttackSpellCone@GAME@@UAE@XZ+0x120
   0x003ed317  mov dword ptr [edi + 0x498], 0                        in ??1Skill_AttackSpellCone@GAME@@UAE@XZ+0x187
   0x003ed728  lea eax, [ebx + 0x498]                                in ?Load@Skill_AttackSpellCone@GAME@@UAEXABVLoadTable@2@@Z+0xe8
   0x003ee734  sub eax, dword ptr [esi + 0x498]                      in ?GetTargets@Skill_AttackSpellCone@GAME@@UAEXABVCharacter@2@ABUConeInfo@12@AAV?$vector@I@mem@@@Z+0xb4
